name,time,tweet,geo,id,source
1029938335953944577,2018-08-16 03:50:09,Drinking a XXXXX Pike Stout by @pikebrewing at @pikebrewing â https://t.co/i0a9CjDYBS,"{'type': 'Point', 'coordinates': [47.6082, -122.34]}",1029938335953944577,Untappd
1029938023063068674,2018-08-16 03:48:54,I just earned the 'I Like Pike (Level 2)' badge on @untappd! https://t.co/lUqvT34FUy #pikebrewing,,1029938023063068674,Untappd
1029937542374862848,2018-08-16 03:47:00,Drinking a Space Needle Golden IPA by @pikebrewing at @pikebrewing â https://t.co/RBiWyA64JE,"{'type': 'Point', 'coordinates': [47.6082, -122.34]}",1029937542374862848,Untappd
1029937027977031680,2018-08-16 03:44:57,Drinking an IPA (India Pale Ale) by @pikebrewing at @pikebrewing â https://t.co/6HECRc3zZb,"{'type': 'Point', 'coordinates': [47.6082, -122.34]}",1029937027977031680,Untappd
1029936328752996352,2018-08-16 03:42:10,Drinking a Kilt Lifter by @pikebrewing at @pikebrewing â https://t.co/0iR5FXC9B1,"{'type': 'Point', 'coordinates': [47.6082, -122.34]}",1029936328752996352,Untappd
1029936062972481536,2018-08-16 03:41:07,Drinking a Hive Five Hopped Honey Ale by @pikebrewing at @pikebrewing â https://t.co/qWLR3kjeBe,"{'type': 'Point', 'coordinates': [47.6082, -122.34]}",1029936062972481536,Untappd
1029935539846369280,2018-08-16 03:39:02,I just earned the 'I Like Pike' badge on @untappd! https://t.co/7MISOx7xIo #pikebrewing,,1029935539846369280,Untappd
1029896284466044934,2018-08-16 01:03:03,I just earned the 'I Like Pike' badge on @untappd! https://t.co/ohXSlabdSP #pikebrewing,,1029896284466044934,Untappd
1029844087694929921,2018-08-15 21:35:38,"@pikebrewing Monks Uncle 

Nice golden color 

Thick head with an aggressive pour. Floral nose. 

Taste sweet and aâ¦ https://t.co/JpmFk0KQlE",,1029844087694929921,Instagram
1029821784743452672,2018-08-15 20:07:01,Don't miss today's blog post featuring @pikebrewing in #Seattle. https://t.co/IujeQX7oDT,,1029821784743452672,Buffer
1029819404559609856,2018-08-15 19:57:33,"@badgerrobot @theportaldragon @pikebrewing Thatâs you laughing at me, after kicking my butt.

A face I see quite often. ð",,1029819404559609856,Twitter for iPhone
1029817971030380544,2018-08-15 19:51:52,@thing12games @theportaldragon @pikebrewing You got sweet revenge by posting that terrible picture.  Fair play. Heh.,,1029817971030380544,Twitter for Android
1029817152444887040,2018-08-15 19:48:36,"#PalmIsland by @theportaldragon with @badgerrobot at @pikebrewing 

Despite my scoring all 3 bonus cards, Badger beâ¦ https://t.co/bjSFFwDeys",,1029817152444887040,Twitter for iPhone
1029779011952697345,2018-08-15 17:17:03,Thanks @pikebrewing for sharing your #branding knowledge with us! https://t.co/3HZLFRm19l https://t.co/yFrYCRFAIz,,1029779011952697345,Buffer
1029486792515309568,2018-08-14 21:55:52,While in #Seattle ... https://t.co/s52y0ipjbT,,1029486792515309568,Twitter for iPhone
1029452830921252864,2018-08-14 19:40:55,@seattlepi @pikebrewing @PearlJam great work in helping to make this happen!,,1029452830921252864,Twitter for iPhone
1029413617819680768,2018-08-14 17:05:06,Drinking a Space Needle Golden IPA by @pikebrewing at @seatacairport â https://t.co/nh8mFsfOVl,"{'type': 'Point', 'coordinates': [47.4436, -122.303]}",1029413617819680768,Untappd
1029382522663198721,2018-08-14 15:01:33,RT @CraftBrewingBiz: Cool idea: Pike Brewing opens pop up Brewery Beer Garden in production facility this month @pikebrewing https://t.co/gâ¦,,1029382522663198721,Twitter for iPhone
1029382419185512449,2018-08-14 15:01:08,"RT @seattlepi: Breaking: The vote came in eight in favor, none opposed to expand the Pike Place Market Historical District temporarily andâ¦",,1029382419185512449,Twitter for iPhone
1029382397727391744,2018-08-14 15:01:03,RT @SaveShowbox: 8-0 UNANIMOUS! The @SeattleCouncil approves expanding the boundaries of the Pike Place Market to include the Showbox. We câ¦,,1029382397727391744,Twitter for iPhone
1029230128063078400,2018-08-14 04:55:59,RT @pikebrewing: August 17 is the 111 Anniversary of @pike_place! We'll be celebrating the occasion with @MktFoundation  at Sunset Supper.â¦,,1029230128063078400,Twitter for iPhone
1029169621323018240,2018-08-14 00:55:33,RT @pikebrewing: August 17 is the 111 Anniversary of @pike_place! We'll be celebrating the occasion with @MktFoundation  at Sunset Supper.â¦,,1029169621323018240,Twitter for iPhone
1029167001305067520,2018-08-14 00:45:08,A pleasant standard IPA. - Drinking an IPA (India Pale Ale) by @pikebrewing @ Local Color  â https://t.co/4KWPmYhTQd,"{'type': 'Point', 'coordinates': [47.6097, -122.342]}",1029167001305067520,Untappd
1029159385962930177,2018-08-14 00:14:53,RT @pikebrewing: August 17 is the 111 Anniversary of @pike_place! We'll be celebrating the occasion with @MktFoundation  at Sunset Supper.â¦,,1029159385962930177,Twitter for iPhone
1029118228184715264,2018-08-13 21:31:20,RT @pikebrewing: August 17 is the 111 Anniversary of @pike_place! We'll be celebrating the occasion with @MktFoundation  at Sunset Supper.â¦,,1029118228184715264,TweetDeck
1029101267598102528,2018-08-13 20:23:56,Drinking a Delta Sky Club IPA by @pikebrewing - https://t.co/e5qtO5EEK7,,1029101267598102528,Untappd
1029095560391913476,2018-08-13 20:01:15,Cool idea: Pike Brewing opens pop up Brewery Beer Garden in production facility this month @pikebrewingâ¦ https://t.co/OHjo7pPwSH,,1029095560391913476,Craft Brewing Business Broadcast
1029089724403658752,2018-08-13 19:38:04,RT @pikebrewing: August 17 is the 111 Anniversary of @pike_place! We'll be celebrating the occasion with @MktFoundation  at Sunset Supper.â¦,,1029089724403658752,Twitter for iPhone
1029088748296794112,2018-08-13 19:34:11,@pikebrewing @pike_place Woohoo! Can't wait to have a @pikebrewing beer to wash down all the different foods we'll be trying!,,1029088748296794112,Twitter Web Client
1029085916558761984,2018-08-13 19:22:56,I just earned the 'I Like Pike' badge on @untappd! https://t.co/7yXMFxYSMl #pikebrewing,,1029085916558761984,Untappd
1028868188329500673,2018-08-13 04:57:46,"RT @Seattlemag: .@pikebrewing is opening a new beer garden in the brewery, off of Post Alley ð». By @beerblog; https://t.co/1LXkXg6CQ7 httpsâ¦",,1028868188329500673,Twitter for iPhone
1028858586527485953,2018-08-13 04:19:36,"RT @Seattlemag: .@pikebrewing is opening a new beer garden in the brewery, off of Post Alley ð». By @beerblog; https://t.co/1LXkXg6CQ7 httpsâ¦",,1028858586527485953,Twitter for iPhone
1028856671135621120,2018-08-13 04:12:00,".@pikebrewing is opening a new beer garden in the brewery, off of Post Alley ð». By @beerblog;â¦ https://t.co/iZHi0AWwFp",,1028856671135621120,TweetDeck
1028834024440123392,2018-08-13 02:42:00,Drinking  The Seattle Great Wheel IPA by @pikebrewing at @pier57wheel â https://t.co/AyFcpMuW5V,,1028834024440123392,Untappd
1028815754093887490,2018-08-13 01:29:24,Drinking a Naughty Nellie by @pikebrewing at @tacomacomedy â https://t.co/7s89dw1mEc,,1028815754093887490,Untappd
1028796325767172102,2018-08-13 00:12:12,RT @pikebrewing: August 17 is the 111 Anniversary of @pike_place! We'll be celebrating the occasion with @MktFoundation  at Sunset Supper.â¦,,1028796325767172102,Twitter for iPhone
1028775088332492800,2018-08-12 22:47:49,RT @pikebrewing: August 17 is the 111 Anniversary of @pike_place! We'll be celebrating the occasion with @MktFoundation  at Sunset Supper.â¦,,1028775088332492800,Twitter for iPhone
1028753840789774337,2018-08-12 21:23:23,RT pikebrewing #MaiaReficco #LaloBrito #SaraCobo #KallysMashup #DannaPaolaTrendy #LeonPato #KCAMexicoâ¦ https://t.co/uHW0CrnKXl,,1028753840789774337,IFTTT
1028753269881860098,2018-08-12 21:21:07,"New time for @SporcleLive Trivia at The Pike Pub! Starting tonight, games are at 5&amp;6pm and continue every Sunday. See you there! ð§ ",,1028753269881860098,Twitter for iPhone
1028750231951892487,2018-08-12 21:09:03,I just earned the 'I Like Pike' badge on @untappd! https://t.co/fBHfdAz9fe #pikebrewing,,1028750231951892487,Untappd
1028722759906615297,2018-08-12 19:19:53,"I'm at @PikeBrewing Company in Seattle, WA https://t.co/aUoWVHwls9 https://t.co/qgNoyFAQxL","{'type': 'Point', 'coordinates': [47.60819098, -122.33966224]}",1028722759906615297,Foursquare
1028710886481915904,2018-08-12 18:32:42,RT @downtownseattle: #Seattle Sunday mornings. â´ð¡ðâ¨ https://t.co/qgndH9tKtP,,1028710886481915904,Twitter for iPhone
1028676209360613376,2018-08-12 16:14:54,RT @pikebrewing: August 17 is the 111 Anniversary of @pike_place! We'll be celebrating the occasion with @MktFoundation  at Sunset Supper.â¦,,1028676209360613376,Twitter for iPhone
1028670739556122627,2018-08-12 15:53:10,RT @pikebrewing: August 17 is the 111 Anniversary of @pike_place! We'll be celebrating the occasion with @MktFoundation  at Sunset Supper.â¦,,1028670739556122627,Twitter Lite
1028665105620168704,2018-08-12 15:30:47,RT @pikebrewing: August 17 is the 111 Anniversary of @pike_place! We'll be celebrating the occasion with @MktFoundation  at Sunset Supper.â¦,,1028665105620168704,Twitter for iPhone
1028657476747644928,2018-08-12 15:00:28,@pikebrewing @pike_place @MktFoundation Happy birthday!,,1028657476747644928,Twitter for iPad
1028547383058083842,2018-08-12 07:43:00,August 17 is the 111 Anniversary of @pike_place! We'll be celebrating the occasion with @MktFoundation  at Sunset Sâ¦ https://t.co/in9ytyulT1,,1028547383058083842,TweetDeck
1028486754972651520,2018-08-12 03:42:05,Goes well with the missed seafood scampi. - Drinking a Kilt Lifter by @pikebrewing - https://t.co/5gSGlTO5Hn,,1028486754972651520,Untappd
1028464464201441285,2018-08-12 02:13:30,Drinking a Space Needle Golden IPA by @pikebrewing at @hmshost â https://t.co/M0vwHj7rkO,,1028464464201441285,Untappd
1028436657526194176,2018-08-12 00:23:01,Only beer at this wedding...meh - Drinking a Hive Five Hopped Honey Ale by @pikebrewing at @unionpine  â https://t.co/po37s28WHD,"{'type': 'Point', 'coordinates': [45.521, -122.66]}",1028436657526194176,Untappd
1028430419858018304,2018-08-11 23:58:14,"Malty, bitter, full and nicely tasty. I like this.. as well :-) - Drinking a Kilt Lifter by @pikebrewing @ Henry'sâ¦ https://t.co/G81nZyh1X8","{'type': 'Point', 'coordinates': [47.6148, -122.201]}",1028430419858018304,Untappd
1028358754213842944,2018-08-11 19:13:27,RT @BREWPUBLIC: Beginning the day at @pikebrewing with a Bloody Good Beer thatâs made with the brewerâs Citrus Summer Ale! Next stop @subpoâ¦,,1028358754213842944,Twitter for iPhone
1028358472868323328,2018-08-11 19:12:20,Beginning the day at @pikebrewing with a Bloody Good Beer thatâs made with the brewerâs Citrus Summer Ale! Next stoâ¦ https://t.co/dq2KNCMpDO,,1028358472868323328,Twitter for iPhone
1028347186155855875,2018-08-11 18:27:29,When in Rome - Drinking an Octopus Ink by @pikebrewing @ Tankard &amp; Tun  â https://t.co/dhgMR1gR6l,"{'type': 'Point', 'coordinates': [47.608, -122.34]}",1028347186155855875,Untappd
1028346670273064965,2018-08-11 18:25:26,"RT @BrewerMagazine: Brewer Magazine Q&amp;A: Art Dixon, @pikebrewing: ""There are so many good brewers in Washington State, and across the countâ¦",,1028346670273064965,Twitter for iPhone
1028346630397775872,2018-08-11 18:25:17,"RT @jumanjbrew: Donât mind if I do!  Great place to get warmed up for the #HomeShows 

@pikebrewing @pike_place @VisitSeattle @PearlJam httâ¦",,1028346630397775872,Twitter for iPhone
1028346435563970561,2018-08-11 18:24:30,RT @Brewbound: Seattle's @PikeBrewing Opens Seasonal Beer Garden. https://t.co/OBe6fkN6cR https://t.co/BEKN3AqQdc,,1028346435563970561,Twitter for iPhone
1028346406048690176,2018-08-11 18:24:23,"RT @BrewerMagazine: Brewer Magazine Q&amp;A: Art Dixon, @pikebrewing: ""There are so many good brewers in Washington State, and across the countâ¦",,1028346406048690176,Twitter for iPhone
1028327495865704454,2018-08-11 17:09:15,"RT @jumanjbrew: Donât mind if I do!  Great place to get warmed up for the #HomeShows 

@pikebrewing @pike_place @VisitSeattle @PearlJam httâ¦",,1028327495865704454,Twitter for Android
1028310202993598464,2018-08-11 16:00:32,Seattle's @PikeBrewing Opens Seasonal Beer Garden. https://t.co/OBe6fkN6cR https://t.co/BEKN3AqQdc,,1028310202993598464,Brewbound
1028280007054057475,2018-08-11 14:00:32,"Brewer Magazine Q&amp;A: Art Dixon, @pikebrewing: ""There are so many good brewers in Washington State, and across the câ¦ https://t.co/60JsQQKMPR",,1028280007054057475,Hootsuite Inc.
1028078835881914368,2018-08-11 00:41:09,Drinking a Space Needle Golden IPA by @pikebrewing at @pikebrewing â https://t.co/rYdOCXZC7t,"{'type': 'Point', 'coordinates': [47.6082, -122.34]}",1028078835881914368,Untappd
1028078728574902272,2018-08-11 00:40:44,I just earned the 'I Like Pike' badge on @untappd! https://t.co/sFKndfOCme #pikebrewing,,1028078728574902272,Untappd
1028066569920933888,2018-08-10 23:52:25,"Enjoying my time in WA. Iâve never seen a huge farmers market like the one iâm at now. Good beer, good times. - Driâ¦ https://t.co/TBFjEsS7ro",,1028066569920933888,Untappd
1028063844038369280,2018-08-10 23:41:35,"RT @jumanjbrew: Donât mind if I do!  Great place to get warmed up for the #HomeShows 

@pikebrewing @pike_place @VisitSeattle @PearlJam httâ¦",,1028063844038369280,Twitter Web Client
1028038713442332672,2018-08-10 22:01:43,"Donât mind if I do!  Great place to get warmed up for the #HomeShows 

@pikebrewing @pike_place @VisitSeattleâ¦ https://t.co/B7VO3aDQ48",,1028038713442332672,Twitter for iPhone
1030974654121422848,2018-08-19 00:28:06,Pretty smooth clean kolsch - Drinking a Candle Fly by @seapinebrewing at @ftbottles  â https://t.co/sx8COQaxoO,"{'type': 'Point', 'coordinates': [47.5499, -122.318]}",1030974654121422848,Untappd
1030531132687699968,2018-08-17 19:05:43,"RT @BeerSonnetteer: Yesterday's Beer - @seapinebrewing IPA, at @collinspub https://t.co/R9ThsnhQk7",,1030531132687699968,Twitter Web Client
1030528902500737024,2018-08-17 18:56:51,"Yesterday's Beer - @seapinebrewing IPA, at @collinspub https://t.co/R9ThsnhQk7",,1030528902500737024,Twitter Web Client
1030470328361730048,2018-08-17 15:04:06,Happy Friday! #FF #SouthSeattle @FlyingLionBeer @schoonerexact @GhostfishBrewCO @SeattleCiderCo @lowercasebeerâ¦ https://t.co/UwtAFFDLEM,,1030470328361730048,Twitter Web Client
1030256786698321920,2018-08-17 00:55:33,Weâve got @seapinebrewing on tap tonight! Stop in after 7pm to meet the crew behind these awesome beers!â¦ https://t.co/dNZB8WkmTx,,1030256786698321920,Facebook
1029960448509194240,2018-08-16 05:18:01,Drinking a Citra Single Hop IPA by @seapinebrewing - https://t.co/sZ9a0cIJQn,,1029960448509194240,Untappd
1029926020432842753,2018-08-16 03:01:13,"RT @JellyfishBeer: We've got a party on our hands!

#4bangerbrewersnight #coopersis35! #goingupnorthtogetdown @CoopersAlehouse @Floating_Brâ¦",,1029926020432842753,Twitter for iPhone
1029855551692263424,2018-08-15 22:21:11,"RT @JellyfishBeer: We've got a party on our hands!

#4bangerbrewersnight #coopersis35! #goingupnorthtogetdown @CoopersAlehouse @Floating_Brâ¦",,1029855551692263424,Twitter for iPhone
1029796599579340800,2018-08-15 18:26:56,"We've got a party on our hands!

#4bangerbrewersnight #coopersis35! #goingupnorthtogetdown @CoopersAlehouseâ¦ https://t.co/5e98b5MRJ9",,1029796599579340800,Twitter Web Client
1029158976544550912,2018-08-14 00:13:15,Best of the day - Drinking a Rainbow Suspenders by @seapinebrewing @ Seapine Brewing Company  â https://t.co/Paw6LvV32v,"{'type': 'Point', 'coordinates': [47.576, -122.335]}",1029158976544550912,Untappd
1029152661323563008,2018-08-13 23:48:09,ðð¼ - Drinking a Citra Single Hop IPA by @seapinebrewing @ Seapine Brewing Company  â https://t.co/OIsFmTOBAH,"{'type': 'Point', 'coordinates': [47.576, -122.335]}",1029152661323563008,Untappd
1028779942715314176,2018-08-12 23:07:06,Drinking an IPA by @seapinebrewing @ Seapine Brewing Company â https://t.co/MTZo5deHOq,"{'type': 'Point', 'coordinates': [47.576, -122.335]}",1028779942715314176,Untappd
1028465669577224192,2018-08-12 02:18:18,RT @watershed_fc: Stoup Global Superstar IPA @stoupbrewing now on tap (Replacing Seapine IPA @seapinebrewing) #ontapsea,,1028465669577224192,Twitter for iPhone
1028393964330614785,2018-08-11 21:33:22,"Beer Star (@beerstarusa): Uinta Hop Nosh  (@UintaBrewing)  is on, replacing Seapine Citra IPA (@seapinebrewing)",,1028393964330614785,DPBeerDashboard
1028393963063918592,2018-08-11 21:33:22,"Uinta Hop Nosh  (@UintaBrewing)  is on, replacing Seapine Citra IPA (@seapinebrewing)",,1028393963063918592,DPBeerDashboard
1028386383373553664,2018-08-11 21:03:14,Stoup Global Superstar IPA @stoupbrewing now on tap (Replacing Seapine IPA @seapinebrewing) #ontapsea,,1028386383373553664,Watershed FC Beer List update
1028385078072823810,2018-08-11 20:58:03,Drinking a Citra Single Hop IPA by @seapinebrewing @ Seapine Brewing Company â https://t.co/VQQsaZurRf,,1028385078072823810,Untappd
1027910601035501568,2018-08-10 13:32:39,Happy Friday! #FF #SouthSeattle @FlyingLionBeer @schoonerexact @GhostfishBrewCO @SeattleCiderCo @lowercasebeerâ¦ https://t.co/xthb0xsabi,,1027910601035501568,Twitter Web Client
1027651989021319168,2018-08-09 20:25:01,Drinking a Mosaic Pale Ale by @seapinebrewing @ Seapine Brewing Company â https://t.co/Jom5MzohSg,,1027651989021319168,Untappd
1027641731846533120,2018-08-09 19:44:16,Drinking a Rainbow Suspenders by @seapinebrewing @ Seapine Brewing Company â https://t.co/DvAhndiox7,,1027641731846533120,Untappd
