name,time,tweet,geo,id,source
1029791131884761091,2018-08-15 18:05:13,"Sunday Funday with @BegyleBrewing &amp; @2TownsCider this weekend, Sunday at 1pm! #CraftBeer #SheffieldsChiâ¦ https://t.co/Vpji2XXhIx",,1029791131884761091,Twitter Web Client
1029764407440683014,2018-08-15 16:19:01,We're brewery of the month at @rockwellsng all month long! Come by tomorrow night for #bingo at 8am!,,1029764407440683014,Buffer
1029521304662290432,2018-08-15 00:13:01,Drinking a Flannel Pajamas by @BegyleBrewing at @fork_chicago â https://t.co/Fs42CxfqVG,,1029521304662290432,Untappd
1029484660282273793,2018-08-14 21:47:24,Drinking a Megapixel by @BegyleBrewing at @begylebrewing â https://t.co/5HdeMhZID0,"{'type': 'Point', 'coordinates': [41.9553, -87.6744]}",1029484660282273793,Untappd
1029473959182520320,2018-08-14 21:04:53,@TheSKEELeague tonight @BegyleBrewing! Weâll be there at 5:30pm with the bike full of fresh #empanadas. Stop in forâ¦ https://t.co/g4HqIaes2H,,1029473959182520320,Twitter for iPhone
1029465687201402880,2018-08-14 20:32:01,"See you tonight at @TheHopleaf. Let's talk about how well beer and cider go together as we toast Scottie Sippin', oâ¦ https://t.co/92kAYJHhjJ",,1029465687201402880,Buffer
1029450845425999872,2018-08-14 19:33:02,See you tonight at @TheHopleaf! We're tapping Scottie Sippin' our @2TownsCider collaboration and will be featuringâ¦ https://t.co/Yz29ikwwfU,,1029450845425999872,Buffer
1029402017159159809,2018-08-14 16:19:00,Friends in town? Kick off the weekend at the Begyle #brewerytour this Saturday at noon! https://t.co/f3Bbm8rUJ6,,1029402017159159809,Buffer
1029397109961834496,2018-08-14 15:59:30,"TONITEâTUES 14, 6:30pmâJoin us for the RELEASE of this COLLAB from 2 great producers, Chicago's @BegyleBrewing  &amp; Oâ¦ https://t.co/qUnof6K2kk",,1029397109961834496,Twitter Web Client
1029135016528367616,2018-08-13 22:38:03,Drinking a Thunder Buddies by @BegyleBrewing - https://t.co/J8oAa0NIQP,,1029135016528367616,Untappd
1029125631576104962,2018-08-13 22:00:45,Add an extra twist to your #yoga routine with our list of the most interesting yoga classes in #Chicagoâ¦ https://t.co/XlDR1UBjNs,,1029125631576104962,Hootsuite
1028836398210707458,2018-08-13 02:51:26,Drinking a Sunny Afternoon by @BegyleBrewing - https://t.co/eGKSUvcuDw,,1028836398210707458,Untappd
1028835085779394560,2018-08-13 02:46:13,Drinking an Imperial Pajamas by @BegyleBrewing - https://t.co/zp9g4CvJC2,,1028835085779394560,Untappd
1028826359966195712,2018-08-13 02:11:33,"RT @findbreweries: @OPMicrobrew @AlarmistBrewing @ALEMANchicago @AlterBeer 
@atbbeerco
@bandofbohemia
@BanginGavel
@BegyleBrewing
@Bent_Rivâ¦",,1028826359966195712,Twitter for iPhone
1028804518337753089,2018-08-13 00:44:46,"Late night MLS matches are live tonight! #DCvsOrlando with @waynerooney followed by #SEAvsDAL 
$5 @begylebrewingâ¦ https://t.co/SY5U0Zz4Jy",,1028804518337753089,Instagram
1028802379452489728,2018-08-13 00:36:16,Begyle Goodbye Blue Monday Oatmeal IPA cans now available. https://t.co/GfKOTEb4K0 @begylebrewing #BeerMenus,,1028802379452489728,BeerMenus 
1028662440500834306,2018-08-12 15:20:12,Drinking a Boat Shoes by @BegyleBrewing - https://t.co/88MtzdR0wu,,1028662440500834306,Untappd
1028643592389230593,2018-08-12 14:05:18,"@OPMicrobrew @AlarmistBrewing @ALEMANchicago @AlterBeer 
@atbbeerco
@bandofbohemia
@BanginGavel
@BegyleBrewingâ¦ https://t.co/Cf7J8N51lg",,1028643592389230593,Twitter for iPhone
1028497268918419456,2018-08-12 04:23:52,Begyle Hophazardly on tap now. https://t.co/RFmm4NQrf4 @begylebrewing #BeerMenus,,1028497268918419456,BeerMenus 
1028491129216483328,2018-08-12 03:59:28,"@ABVChicago @sainterrantbrew @BegyleBrewing @MiskatonicBeer We donât operate on contract, yo.",,1028491129216483328,Twitter for iPhone
1028387908955332608,2018-08-11 21:09:18,"Links Taproom (@LinksTaproom): Clown Shoes Space Cake  (@clownshoesbeer)  is on, replacing Begyle Can't Find Me a Bâ¦ https://t.co/gIvtK6mjx7",,1028387908955332608,DPBeerDashboard
1028387905620914177,2018-08-11 21:09:17,"Clown Shoes Space Cake  (@clownshoesbeer)  is on, replacing Begyle Can't Find Me a Bitter Man (@BegyleBrewing)",,1028387905620914177,DPBeerDashboard
1028363675260858370,2018-08-11 19:33:00,@macdchicago is coming for dinner tonight! Making all of our #macncheese dreams come true,,1028363675260858370,Buffer
1028348694209421313,2018-08-11 18:33:29,Drinking a Megapixel by @BegyleBrewing - https://t.co/RkMQkeXpG9,,1028348694209421313,Untappd
1028338595130736642,2018-08-11 17:53:21,Just added Free Bird by #BegyleBrewing to our menu https://t.co/hTPdIPBUJP,,1028338595130736642,Untappd
1028314851083513857,2018-08-11 16:19:00,Detox to retox with yoga this Sunday #namastehereanddrinkbeer https://t.co/HafFZKEuSr,,1028314851083513857,Buffer
1028281412363988992,2018-08-11 14:06:07,Drinking an Imperial Pajamas by @BegyleBrewing - https://t.co/HztsXb38LN,,1028281412363988992,Untappd
1028269225998278656,2018-08-11 13:17:42,@SUEtheTrex @BegyleBrewing @empiricalbrew @HalfAcreBeer @gpconservatory @musicboxtheatre There's so much to exploreâ¦ https://t.co/ZFVU1eS1AU,,1028269225998278656,Twitter for Android
1028154850624921602,2018-08-11 05:43:13,Drinking a Hophazardly IPA by @BegyleBrewing - https://t.co/vz8k4RXj4j,,1028154850624921602,Untappd
1028133037220024320,2018-08-11 04:16:32,@BegyleBrewing https://t.co/7UOeSGKb3I,,1028133037220024320,Twitter for iPhone
1028123615999479809,2018-08-11 03:39:06,Drinking a Flannel Pajamas by @BegyleBrewing at @HopCatCHIC â https://t.co/yiSchMGkbB,"{'type': 'Point', 'coordinates': [41.9298, -87.6429]}",1028123615999479809,Untappd
1028117343166230529,2018-08-11 03:14:10,Drinking a Begyle Blonde by @BegyleBrewing @ Trackside trailer @ MIS â https://t.co/vZc6UXheIM,,1028117343166230529,Untappd
1028061170224308229,2018-08-10 23:30:58,Drinking a Farmer's Tan by @BegyleBrewing at @begylebrewing â https://t.co/SzEBHBJCt8,,1028061170224308229,Untappd
1028060944524615680,2018-08-10 23:30:04,Drinking a Megapixel by @BegyleBrewing at @begylebrewing â https://t.co/YxpRTXAEuY,,1028060944524615680,Untappd
1028060933376159744,2018-08-10 23:30:01,Drinking a Picnic Island by @BegyleBrewing at @begylebrewing â https://t.co/7lj9LamQwb,,1028060933376159744,Untappd
1028053867630612480,2018-08-10 23:01:57,Not too strong coffee - Drinking an Imperial Pajamas by @BegyleBrewing @ 8 Degrees Plato Beer Company  â https://t.co/nhxwNJVW5q,"{'type': 'Point', 'coordinates': [42.4602, -83.1424]}",1028053867630612480,Untappd
1028050613639307264,2018-08-10 22:49:01,"RT @SUEtheTrex: The city is bigger and deeper than just downtown and Navy Pier.

Thereâs a bunch of cool breweries (@BegyleBrewing, @empiriâ¦",,1028050613639307264,Twitter for Android
1028044673301078016,2018-08-10 22:25:24,Drinking a Begyle Blonde by @BegyleBrewing @ Fortuna's wheel â https://t.co/GEMPHhgIJv,"{'type': 'Point', 'coordinates': [40.7688, -83.8314]}",1028044673301078016,Untappd
1028042025290162177,2018-08-10 22:14:53,"@SUEtheTrex @BegyleBrewing @empiricalbrew @HalfAcreBeer @gpconservatory @musicboxtheatre Also, um, COFFEE",,1028042025290162177,Twitter for iPhone
1028024788000927751,2018-08-10 21:06:23,Just added Crash Landed by #BegyleBrewing to our menu https://t.co/JQspXoCBFe,,1028024788000927751,Untappd
1028016137127256067,2018-08-10 20:32:01,There's still time to snag your tickets to the Begyle #brewerytour! https://t.co/f3Bbm8rUJ6,,1028016137127256067,Buffer
1028001288842297344,2018-08-10 19:33:01,Is it #pizza o'clock yet? @ChiPizzaBoss headed our way shortly!,,1028001288842297344,Buffer
1027968322279755776,2018-08-10 17:22:01,Cheers to another great weekend with @BegyleBrewing Neighborly Stout. https://t.co/pwH0hiIcFp,,1027968322279755776,Sprout Social
1027952589156098048,2018-08-10 16:19:30,@BegyleBrewing @GreatTasteMW Yes. Yes you will.,,1027952589156098048,TweetDeck
1027952465650614277,2018-08-10 16:19:00,Will we see you at  @GreatTasteMW?,,1027952465650614277,Buffer
1027924602490630144,2018-08-10 14:28:17,"RT @SUEtheTrex: The city is bigger and deeper than just downtown and Navy Pier.

Thereâs a bunch of cool breweries (@BegyleBrewing, @empiriâ¦",,1027924602490630144,Twitter Web Client
1027901072919154694,2018-08-10 12:54:47,"RT @SUEtheTrex: The city is bigger and deeper than just downtown and Navy Pier.

Thereâs a bunch of cool breweries (@BegyleBrewing, @empiriâ¦",,1027901072919154694,Twitter for iPhone
1027763884516696064,2018-08-10 03:49:39,@SUEtheTrex @BegyleBrewing @empiricalbrew @HalfAcreBeer @gpconservatory @musicboxtheatre My only criticism of yourâ¦ https://t.co/uJANds0VwP,,1027763884516696064,Twitter Web Client
1027763790547496960,2018-08-10 03:49:17,"RT @SUEtheTrex: The city is bigger and deeper than just downtown and Navy Pier.

Thereâs a bunch of cool breweries (@BegyleBrewing, @empiriâ¦",,1027763790547496960,Twitter for iPhone
1027745094026387456,2018-08-10 02:34:59,"RT @SUEtheTrex: The city is bigger and deeper than just downtown and Navy Pier.

Thereâs a bunch of cool breweries (@BegyleBrewing, @empiriâ¦",,1027745094026387456,Twitter for Android
1027736032555356161,2018-08-10 01:58:59,"RT @SUEtheTrex: The city is bigger and deeper than just downtown and Navy Pier.

Thereâs a bunch of cool breweries (@BegyleBrewing, @empiriâ¦",,1027736032555356161,Twitter for iPhone
1027735051277090816,2018-08-10 01:55:05,"RT @SUEtheTrex: The city is bigger and deeper than just downtown and Navy Pier.

Thereâs a bunch of cool breweries (@BegyleBrewing, @empiriâ¦",,1027735051277090816,Twitter for iPhone
1027734660149923840,2018-08-10 01:53:32,"RT @SUEtheTrex: The city is bigger and deeper than just downtown and Navy Pier.

Thereâs a bunch of cool breweries (@BegyleBrewing, @empiriâ¦",,1027734660149923840,Twitter for Android
1027734559490822144,2018-08-10 01:53:08,"RT @SUEtheTrex: The city is bigger and deeper than just downtown and Navy Pier.

Thereâs a bunch of cool breweries (@BegyleBrewing, @empiriâ¦",,1027734559490822144,Twitter Web Client
1027733830709510145,2018-08-10 01:50:14,"The city is bigger and deeper than just downtown and Navy Pier.

Thereâs a bunch of cool breweries (@BegyleBrewing,â¦ https://t.co/89tSxz8Qzs",,1027733830709510145,Twitter for iPhone
1027711108440834048,2018-08-10 00:19:56,"RT @TableTanked: On the upcoming Mountains Of Madness episode (8/21), we navigate the board on a plane. Crash Landed by @BegyleBrewing wasâ¦",,1027711108440834048,Tweetbot for iÎS
1027682703326564353,2018-08-09 22:27:04,"light gold SRM, light hop aroma, thin head, hop forward bitterness with a light effervescent mouthfeel, crisp maltâ¦ https://t.co/vdKi1AJtNO",,1027682703326564353,Untappd
1031273416232497153,2018-08-19 20:15:17,Drinking a Wari by @offcolorbrewing - https://t.co/YxGJfa7Z9K,,1031273416232497153,Untappd
1031273243691364354,2018-08-19 20:14:36,"Surprisingly sour, but clean. Very pleasant. - Drinking an Eeek! by @offcolorbrewing/@MillerCoors - https://t.co/840UW3lqvH",,1031273243691364354,Untappd
1031267390879920135,2018-08-19 19:51:20,Drinking an Apex Predator by @offcolorbrewing @ Chicago Diner â https://t.co/bp1tVSP0os,,1031267390879920135,Untappd
1031260326795390976,2018-08-19 19:23:16,"Man, light and clean and tasty and solid. So good. - Drinking a Koi by @offcolorbrewing at @offcolorbrewing  â https://t.co/wvlT16E1EN","{'type': 'Point', 'coordinates': [41.9079, -87.6519]}",1031260326795390976,Untappd
1031257188281581569,2018-08-19 19:10:48,"Also, âfeel free to get a beer before the tour; you can take it with youâ makes for an excellent start to the tour.â¦ https://t.co/soISJO1NIj","{'type': 'Point', 'coordinates': [41.90796484, -87.6517583]}",1031257188281581569,Tweetbot for iÎS
1031254233994223621,2018-08-19 18:59:03,"Super clean and light, but with a slightly fruity nose and nice ... I dunno, slightly-wheaty palate? - Drinking a Tâ¦ https://t.co/AddmQT9pN9",,1031254233994223621,Untappd
1031253573726883842,2018-08-19 18:56:26,"Beer tour time! But first, a beer! (at @OffColorBrewing - Mousetrap in Chicago, IL) https://t.co/4cGaB22lGx https://t.co/80QpHyHMCK","{'type': 'Point', 'coordinates': [41.90790823, -87.65190537]}",1031253573726883842,Foursquare
1031077163334811648,2018-08-19 07:15:26,"Now available: @OffcolorBrewing Spots, @OffcolorBrewing Spots",,1031077163334811648,TapHunter.com
1031038058991431680,2018-08-19 04:40:03,ð¯ð¯ð¯ð¯REPEAT OFFENDERð¯ð¯ð¯ð¯ - Drinking an Apex Predator by @offcolorbrewing @ City of Joliet  â https://t.co/4FQHRlLVJT,"{'type': 'Point', 'coordinates': [41.5249, -88.0829]}",1031038058991431680,Untappd
1031031081150148608,2018-08-19 04:12:20,@OffcolorBrewing Yesssss https://t.co/X678T0Um4Q,,1031031081150148608,Twitter for iPhone
1031028869288132608,2018-08-19 04:03:32,@Hecky1019 Thatâs what otter GIFs are for â https://t.co/N9Sx4QQsEw,,1031028869288132608,Twitter for iPhone
1031028216973152259,2018-08-19 04:00:57,@OffcolorBrewing Iâm allergic to cats though ð­ð­ð­ð­,,1031028216973152259,Twitter for iPhone
1031027223799779328,2018-08-19 03:57:00,@Hecky1019 We appreciate it! Hereâs a cat GIF. https://t.co/LYjm2dpAXZ,,1031027223799779328,Twitter for iPhone
1031025950098636800,2018-08-19 03:51:56,"Hey @OffcolorBrewing, I love you guys!!!!!!! https://t.co/f7zE5jmj7N",,1031025950098636800,Twitter for iPhone
1031011141407916033,2018-08-19 02:53:06,Drinking an Apex Predator by @offcolorbrewing @ Cole's Bar â https://t.co/sWAl6ZexcD,"{'type': 'Point', 'coordinates': [41.9237, -87.6989]}",1031011141407916033,Untappd
1030997553490341888,2018-08-19 01:59:06,Sweet but clean. Apple &amp; vanilla with an almost champagne feel. - Drinking a Barrel Aged Corybantic byâ¦ https://t.co/Mz1GAMRhOC,"{'type': 'Point', 'coordinates': [41.9079, -87.6519]}",1030997553490341888,Untappd
1030973030552559618,2018-08-19 00:21:39,Drinking an Apex Predator by @offcolorbrewing @ The Pepper Canister Irish Pub â https://t.co/OMEbPB5CK9,"{'type': 'Point', 'coordinates': [41.8911, -87.6341]}",1030973030552559618,Untappd
1030962378987499521,2018-08-18 23:39:20,Drinking a Tooth And Claw by @offcolorbrewing at @fly_swiss â https://t.co/oD4bZDtJhO,,1030962378987499521,Untappd
1030936043015557120,2018-08-18 21:54:41,Drinking an Apex Predator by @offcolorbrewing @ Llywelyn's Pub- Webster Groves â https://t.co/Aryo3xKTTz,"{'type': 'Point', 'coordinates': [38.5939, -90.3577]}",1030936043015557120,Untappd
1030919037281333250,2018-08-18 20:47:06,That time our friends at theholygrale and @offcolorbrewing had a good ol' fashion coloring session.  The beer was oâ¦ https://t.co/3stDHHVKuj,,1030919037281333250,Instagram
1030874249622421507,2018-08-18 17:49:08,Look what we have @OffcolorBrewing @ocmousetrap https://t.co/FjCO3Y2ru8,,1030874249622421507,Twitter for Android
1030855679509180416,2018-08-18 16:35:21,@TheGiftOfFlavor @OffcolorBrewing Yep.,,1030855679509180416,Twitter for iPhone
1030829330962804738,2018-08-18 14:50:39,@OffcolorBrewing @ocmousetrap Is this still on??,,1030829330962804738,Twitter Lite
1030813788050780160,2018-08-18 13:48:53,What a fun night theholygrale watching people color the amazing @offcolorbrewing artwork by nikkijarecki &amp; @tabreenâ¦ https://t.co/Z9y6cZh4lN,"{'type': 'Point', 'coordinates': [38.2393, -85.72289]}",1030813788050780160,Instagram
1030794136402710530,2018-08-18 12:30:48,"NEW DRAFTS! 
@diamondbackbeer // Green Machine
@offshootbeerco // Relax (It's Just A Hazy IPA)
@OffcolorBrewing //â¦ https://t.co/ANPYRTsyeT",,1030794136402710530,Twitter Web Client
1030671170461421569,2018-08-18 04:22:10,ð» - Drinking a Koi by @offcolorbrewing - https://t.co/1jJQY0a4Sj,,1030671170461421569,Untappd
1030651903590522880,2018-08-18 03:05:37,"BeerShopHQ (@BeerShopHQ): Prairie Artisan Ales Pink Guava Funk  (@prairieales)  is on, replacing Off Color Yuzu Fierce (@Offcolorbrewing)",,1030651903590522880,DPBeerDashboard
1030651901791166465,2018-08-18 03:05:36,"Prairie Artisan Ales Pink Guava Funk  (@prairieales)  is on, replacing Off Color Yuzu Fierce (@Offcolorbrewing)",,1030651901791166465,DPBeerDashboard
1030643198480269313,2018-08-18 02:31:01,Drinking a Dino S'mores by @offcolorbrewing - https://t.co/ApmuEkkx23,,1030643198480269313,Untappd
1030636733019422722,2018-08-18 02:05:20,@OffcolorBrewing tooth &amp; claw paired with @LoafersSTL #pizza makes a most excellent mealâ¦ https://t.co/PmgmEchcZF,,1030636733019422722,Twitter for Android
1030632405122658304,2018-08-18 01:48:08,Drinking a Predator Noir by @offcolorbrewing - https://t.co/MetSrAyetW,,1030632405122658304,Untappd
1030626559147876352,2018-08-18 01:24:54,RT @msears: I hope you have friends because @OffcolorBrewing donated a private tour and tasting for TWELVE at their brew pub for the @CPChaâ¦,,1030626559147876352,Twitter for iPhone
1030624049184100352,2018-08-18 01:14:56,I hope you have friends because @OffcolorBrewing donated a private tour and tasting for TWELVE at their brew pub foâ¦ https://t.co/erXE0LHyzC,,1030624049184100352,Twitter for Android
1030617176774983680,2018-08-18 00:47:37,Drinking a Wari by @offcolorbrewing @ Papa's Cache Sabroso â https://t.co/oHsQXTS9ju,,1030617176774983680,Untappd
1030615958199721985,2018-08-18 00:42:47,Tasty! Love that @offcolorbrewing is now available in St. Louis @TWCPBeer https://t.co/RKn2eASpWu,,1030615958199721985,Instagram
1030610258735951873,2018-08-18 00:20:08,"Oh hey, I finally have snagged a ticket to tour @OffcolorBrewing ! Theyâre only my favorite local brewery! Itâs aboâ¦ https://t.co/MWty8hPmo0","{'type': 'Point', 'coordinates': [41.87132988, -88.00029106]}",1030610258735951873,Tweetbot for iÎS
