name,time,tweet,geo,id,source
1030257458017656832,2018-08-17 00:58:13,"Now available: @pizzaportbeer Swamis IPA, @refugebrewery Sand Surfer, Kern River Chuuurch IPA, Kern River Just Outstanding IPA",,1030257458017656832,TapHunter.com
1030257456654569474,2018-08-17 00:58:13,"Now available: @SmogCityBeer Groundworks Coffee Porter, @SmogCityBeer Sabre-Toothed Squirrel, @pizzaportbeer Chronic Amber Ale",,1030257456654569474,TapHunter.com
1030238964743983104,2018-08-16 23:44:44,@jimduck @PizzaPortBeer @artifexbrewing @pizzaportbressi @pizzaportOB @pizzaportSB Yes. Available for growler fills,,1030238964743983104,Twitter for iPhone
1030234254800637952,2018-08-16 23:26:01,"RT @BurgeonBeer: New Beer Alert!!! ð¨
Collective Minds- Summer IPA collab w/ @PizzaPortBeer and @artifexbrewing 
Hopped with Galaxy, Citra aâ¦",,1030234254800637952,Twitter for iPad
1030230116834541568,2018-08-16 23:09:35,"RT @BurgeonBeer: New Beer Alert!!! ð¨
Collective Minds- Summer IPA collab w/ @PizzaPortBeer and @artifexbrewing 
Hopped with Galaxy, Citra aâ¦",,1030230116834541568,Twitter for iPhone
1030221480540291072,2018-08-16 22:35:16,"Who's getting thirsty? ð»ð»ð»ð¹ð¹ð¹

Enjoy @PizzaPortBeer and @bluechairbayrum at the festival beer garden!

#beergardenâ¦ https://t.co/b05xmurf31",,1030221480540291072,Instagram
1030206972467933184,2018-08-16 21:37:37,@BurgeonBeer @PizzaPortBeer @artifexbrewing @pizzaportbressi @pizzaportOB @pizzaportSB Is that draft only?,,1030206972467933184,Twitter for iPad
1030204433018249216,2018-08-16 21:27:31,"RT @BurgeonBeer: New Beer Alert!!! ð¨
Collective Minds- Summer IPA collab w/ @PizzaPortBeer and @artifexbrewing 
Hopped with Galaxy, Citra aâ¦",,1030204433018249216,Twitter for iPhone
1030202776410714112,2018-08-16 21:20:56,"RT @BurgeonBeer: New Beer Alert!!! ð¨
Collective Minds- Summer IPA collab w/ @PizzaPortBeer and @artifexbrewing 
Hopped with Galaxy, Citra aâ¦",,1030202776410714112,RoundTeam
1030202366606200832,2018-08-16 21:19:19,"New Beer Alert!!! ð¨
Collective Minds- Summer IPA collab w/ @PizzaPortBeer and @artifexbrewing 
Hopped with Galaxy,â¦ https://t.co/rx0LYodoLD",,1030202366606200832,Twitter for iPhone
1030197506683150338,2018-08-16 21:00:00,"Progressive kegs today!!
@PizzaPortBeer Chronic Ale,
@SmogCityBeer Old Friends, New Kicks Lager, @SocieteBrewing Thâ¦ https://t.co/Xy7ubB1lAx",,1030197506683150338,TweetDeck
1030151286447132673,2018-08-16 17:56:20,Just added Bacon &amp; Eggs by #pizzaportbeer to our menu https://t.co/Hmr5UInsOU,,1030151286447132673,Untappd
1030136808590528512,2018-08-16 16:58:48,"Now available: @Alaskanbrewing Amber, @pizzaportbeer Bacon &amp; Eggs Imperial Coffee Porter, @CoronadoBrewing 22nd Anniversary IIPA",,1030136808590528512,TapHunter.com
1030071104608653313,2018-08-16 12:37:43,"New beers in our fridges:
@MagicRockBrewCo &amp; @VerdantBrew What Are The Odds? DIPA
Covering both US coasts &amp; Chicagoâ¦ https://t.co/Nqrnndx643",,1030071104608653313,Twitter Web Client
1030061915681300480,2018-08-16 12:01:12,Drinking an Expression Session by @pizzaportbeer @ Antenna America Yokohama ã¢ã³ããã¢ã¡ãªã« æ¨ªæµåº â https://t.co/ZtHPLJVFIM,"{'type': 'Point', 'coordinates': [35.4642, 139.62]}",1030061915681300480,Untappd
1030050287871057920,2018-08-16 11:15:00,"RT @2GirlsOnaBench: News! We are finalists in the @podcastawards #pca18 #comedy category - Thank u for voting! 

More laughs in Ep 21 withâ¦",,1030050287871057920,Twitter for Android
1029992844658913280,2018-08-16 07:26:45,"News! You'll all be delighted to know that I've found my ""lost"" @PizzaPortBeer t-shirt.
It had been bagged away inâ¦ https://t.co/0XUOIuC79G",,1029992844658913280,Twitter for iPhone
1029979219936174080,2018-08-16 06:32:36,@BrokerManCA @PizzaPortBeer @StoneBrewing Donât get your phone wet,,1029979219936174080,Twitter for iPhone
1029965000448909312,2018-08-16 05:36:06,Tastes great in the shower. - Drinking a BFF (Beer Friends Forever) by @pizzaportbeer/@StoneBrewing @ Three Trees  â https://t.co/R3KuHBwixp,"{'type': 'Point', 'coordinates': [37.8883, -122.13]}",1029965000448909312,Untappd
1029956597991264256,2018-08-16 05:02:43,"Now available: @21stAmendment Hell or High Watermelon, @LeftCoastBrewco Una Mas Vienna Lager, @pizzaportbeer / Pizza Port BFF",,1029956597991264256,TapHunter.com
1029900797809713153,2018-08-16 01:20:59,Drinking an Executive Member by @pizzaportbeer at @khourysfinewine â https://t.co/uQwJe22ZGd,"{'type': 'Point', 'coordinates': [36.0092, -115.118]}",1029900797809713153,Untappd
1029899798525239297,2018-08-16 01:17:01,Drinking a BFF (Beer Friends Forever) by @pizzaportbeer/@StoneBrewing at @khourysfinewine â https://t.co/R3Du45wqIc,"{'type': 'Point', 'coordinates': [36.0092, -115.118]}",1029899798525239297,Untappd
1029886221454073861,2018-08-16 00:23:04,Drinking a Logical Choice by @AleSmithBrewing/@pizzaportbeer at @gotohalesak â https://t.co/TLY9AbLINo,,1029886221454073861,Untappd
1029870438216818694,2018-08-15 23:20:21,Drinking a BFF (Beer Friends Forever) by @pizzaportbeer/@StoneBrewing at @khourysfinewine â https://t.co/78o2fnUpU8,"{'type': 'Point', 'coordinates': [36.0092, -115.118]}",1029870438216818694,Untappd
1029852058881609728,2018-08-15 22:07:19,Now available: @pizzaportbeer Chronic Amber Ale,,1029852058881609728,TapHunter.com
1029837121907908608,2018-08-15 21:07:57,"The BrewHouse (@BrewHouseSJC): Pizza Port Grandview Golden  (@PizzaPortBeer)  is on, replacing Lost Winds Lot #1 Light",,1029837121907908608,DPBeerDashboard
1029837119953416192,2018-08-15 21:07:57,"Pizza Port Grandview Golden  (@PizzaPortBeer)  is on, replacing Lost Winds Lot #1 Light",,1029837119953416192,DPBeerDashboard
1029835122931945473,2018-08-15 21:00:01,"Progressive kegs today!
@PizzaPortBeer Chronic Ale,
@SmogCityBeer Old Friends, New Kicks Lager, @SocieteBrewing Theâ¦ https://t.co/0GV2R72qLd",,1029835122931945473,TweetDeck
1029816978909876225,2018-08-15 19:47:55,"RT @2GirlsOnaBench: News! We are finalists in the @podcastawards #pca18 #comedy category - Thank u for voting! 

More laughs in Ep 21 withâ¦",,1029816978909876225,Twitter Web Client
1029793868705882112,2018-08-15 18:16:05,"RT @2GirlsOnaBench: News! We are finalists in the @podcastawards #pca18 #comedy category - Thank u for voting! 

More laughs in Ep 21 withâ¦",,1029793868705882112,Twitter for Android
1031058103792353281,2018-08-19 05:59:42,This is one of those beers you dream of making as a brewer. @NewEnglishBrew https://t.co/LPF1P2bXXS,,1031058103792353281,Twitter for Android
1030959953350078464,2018-08-18 23:29:41,Find your beach! #A/C is blasting in #TheBarrelRoomAtNewEnglish! Open now! @NewEnglishBrew #newenglishbrewingâ¦ https://t.co/dzXS617dDh,,1030959953350078464,Instagram
1030882825011191814,2018-08-18 18:23:13,"Experience the #VaultFlight at @NewEnglishBrew . If you missed our 11th Anniversary Party last week, thereâs stillâ¦ https://t.co/cf1MH4aeey",,1030882825011191814,Instagram
1030571154430472193,2018-08-17 21:44:44,YES!!! itâs Friday! Weâre obsessed and you may be too! Enjoy our #SummerFlight of delicious and refreshing #sdbeerâ¦ https://t.co/kI8wxA14Ll,,1030571154430472193,Instagram
1030187474855911424,2018-08-16 20:20:08,"Ease into the weekend early with #BloodyOrange #IPA at @NewEnglishBrew! Just released last Saturday, this cold refrâ¦ https://t.co/2OrpidvLDF",,1030187474855911424,Instagram
1030162317567320065,2018-08-16 18:40:10,We'll be attending @SDEEorg Happy Hour @NewEnglishBrew today at 5.30pm! Hope to see old and new faces there ð #happyfridayeve,,1030162317567320065,Hootsuite Inc.
1030124208016089088,2018-08-16 16:08:44,Looking forward to @SDEEorg Happy Hour tonight @NewEnglishBrew sponsored by Wagenknecht IP Law. Tasty brews and greâ¦ https://t.co/4ifZuZcZ2w,,1030124208016089088,Twitter for iPhone
1029819850011467776,2018-08-15 19:59:20,BUTTON MANIA strikes again! Represent your FAV #sdbeer! Buy a pint and ask your beer tender for a FREE button! In oâ¦ https://t.co/DOjRrFU2L0,,1029819850011467776,Instagram
1029516060981116929,2018-08-14 23:52:11,Now available: @NewEnglishBrew Whole Lotta Hazy,,1029516060981116929,TapHunter.com
1029455898698076160,2018-08-14 19:53:07,SUPER FRESH #CASK ALERT! #ExplorerESB dry-hopped with #MosaicHops is on tap for your sipping pleasure tonight atâ¦ https://t.co/4rLW0sAaZa,,1029455898698076160,Instagram
1029421829931327488,2018-08-14 17:37:44,"Now available: @NewEnglishBrew Zumbar Imperial Stout, @boozebrosbrew Snow Blind Wit, @AleSmithBrewing Pale Ale .394",,1029421829931327488,TapHunter.com
1029345479971282945,2018-08-14 12:34:21,RT @RJellyman: I say this a lot about San Diego IPAs. Pure &amp; Simple IPA is another great IPA from a San Diego Brewery. The beer lives up toâ¦,,1029345479971282945,Twitter for iPhone
1029241965689241600,2018-08-14 05:43:01,RT @SDEEorg: Join us for Happy Hour Aug 16 5:30 pm @NewEnglishBrew sponsored by Wagenknecht IP Law Group PC. https://t.co/8IADbZQ44x,,1029241965689241600,Twitter for iPhone
1029150696740802560,2018-08-13 23:40:21,RT @RJellyman: I say this a lot about San Diego IPAs. Pure &amp; Simple IPA is another great IPA from a San Diego Brewery. The beer lives up toâ¦,,1029150696740802560,Twitter for iPhone
1029112280359698432,2018-08-13 21:07:42,RT @RJellyman: I say this a lot about San Diego IPAs. Pure &amp; Simple IPA is another great IPA from a San Diego Brewery. The beer lives up toâ¦,,1029112280359698432,Twitter for iPhone
1029109594587426816,2018-08-13 20:57:01,RT @SDEEorg: Join us for Happy Hour Aug 16 5:30 pm @NewEnglishBrew sponsored by Wagenknecht IP Law Group PC. https://t.co/8IADbZQ44x,,1029109594587426816,Twitter for iPhone
1029109427423637504,2018-08-13 20:56:22,RT @RJellyman: I say this a lot about San Diego IPAs. Pure &amp; Simple IPA is another great IPA from a San Diego Brewery. The beer lives up toâ¦,,1029109427423637504,Twitter for iPad
1029095094639517696,2018-08-13 19:59:24,I say this a lot about San Diego IPAs. Pure &amp; Simple IPA is another great IPA from a San Diego Brewery. The beer liâ¦ https://t.co/Ed1a9L19O8,,1029095094639517696,Twitter for iPhone
1029092611561123840,2018-08-13 19:49:32,San Diego. Independent. Pure &amp; Simple. @NewEnglishBrew #newenglishbrewing #indiebeer #pureandsimple #ipa #sdbeerâ¦ https://t.co/lbPCmcZz6T,,1029092611561123840,Instagram
1029038739857629189,2018-08-13 16:15:28,Join us for Happy Hour Aug 16 5:30 pm @NewEnglishBrew sponsored by Wagenknecht IP Law Group PC. https://t.co/8IADbZQ44x,,1029038739857629189,Twitter Web Client
1028842353837125633,2018-08-13 03:15:06,Drinking a Pure &amp; Simple IPA by @NewEnglishBrew at @socialtapsd â https://t.co/L5a7VfaJ8N,"{'type': 'Point', 'coordinates': [32.7092, -117.157]}",1028842353837125633,Untappd
1028717560081080321,2018-08-12 18:59:13,Thanks to everyone for celebrating our 11th Anniversary @NewEnglishBrew with us yesterday! Great times! If you missâ¦ https://t.co/yqRLPVtHL5,,1028717560081080321,Instagram
1028467626832318465,2018-08-12 02:26:04,"@NewEnglishBrew, happy 11th anniversary. Thanks for all of the tasty beer selections!  Keep rockin it like you do.",,1028467626832318465,Twitter for iPhone
1028428870494478336,2018-08-11 23:52:04,@CraftBeerIn_SD @NewEnglishBrew ð,,1028428870494478336,Twitter for Android
1028426587430182912,2018-08-11 23:43:00,"Oh wow. Look at the color on that. And so clean. Crisp, tasty. Berry and a hint of sweetness on a perfect malt backâ¦ https://t.co/FBwfXzptHq",,1028426587430182912,Untappd
1028425080022261760,2018-08-11 23:37:00,"Ohh, man, it is about to be a very good afternoon! @NewEnglishBrew 11th Anniversary celebration with two new releasâ¦ https://t.co/UP2lZCoWjg",,1028425080022261760,Twitter for iPhone
1028412113960747008,2018-08-11 22:45:29,Happy 11th Simon &amp; Nina! - Drinking a Bloody Orange IPA by @NewEnglishBrew at @newenglishbrew  â https://t.co/mGL56Ud5Eu,"{'type': 'Point', 'coordinates': [32.9128, -117.231]}",1028412113960747008,Untappd
1028389333374513152,2018-08-11 21:14:58,Fun times underway at @NewEnglishBrew ! Come on over and say hey! New #BloodyOrange #IPA and #BarleyWine taste incrâ¦ https://t.co/epPKXgEoA1,,1028389333374513152,Instagram
1028319891890352128,2018-08-11 16:39:02,TODAYâS THE DAY! @NewEnglishBrew 11th Anniversary Celebration in the #airconditioned #BarrelRoomAtNewEnglish! FREEâ¦ https://t.co/W5S0soQjeq,,1028319891890352128,Instagram
1028085494528307200,2018-08-11 01:07:37,"RT @NewEnglishBrew: Dear Friends, Reminder the New English 11th Anniversary Party ð is tomorrow, Saturday 8/11. Everyoneâs a VIP at @NewEngâ¦",,1028085494528307200,Twitter for iPhone
1028040780517126149,2018-08-10 22:09:56,"Dear Friends, Reminder the New English 11th Anniversary Party ð is tomorrow, Saturday 8/11. Everyoneâs a VIP atâ¦ https://t.co/D27olpMJa7",,1028040780517126149,Instagram
1027782623802941440,2018-08-10 05:04:07,Drinking a Heaven Hill Barrel Aged Barley Wine (2017) by @NewEnglishBrew @ La Lisco â https://t.co/WKlxDXSsjI,"{'type': 'Point', 'coordinates': [32.6643, -115.465]}",1027782623802941440,Untappd
1027779886432362496,2018-08-10 04:53:14,Drinking a Barrel Room Series Cellar Blend #3 by @NewEnglishBrew @ La Lisco â https://t.co/oZIiOrMq5D,"{'type': 'Point', 'coordinates': [32.6643, -115.465]}",1027779886432362496,Untappd
1027778648512888832,2018-08-10 04:48:19,Drinking a Zumbar Bourbon Barrel Aged by @NewEnglishBrew @ La Lisco â https://t.co/D4jJqLINMG,"{'type': 'Point', 'coordinates': [32.6643, -115.465]}",1027778648512888832,Untappd
1027775784092672003,2018-08-10 04:36:56,Drinking a Zumbar Chocolate Coffee Imperial Stout by @NewEnglishBrew @ La Lisco â https://t.co/ug8Abay2sp,"{'type': 'Point', 'coordinates': [32.6643, -115.465]}",1027775784092672003,Untappd
1027774100331278336,2018-08-10 04:30:15,Drinking a New English 2 Legit by @NewEnglishBrew @ La Lisco â https://t.co/bhfFDutQKY,"{'type': 'Point', 'coordinates': [32.6643, -115.465]}",1027774100331278336,Untappd
1027771016146313221,2018-08-10 04:17:59,Drinking a Bine &amp; Vine 4th Anniversary Ale Adams Avenue Imperial Porter by @NewEnglishBrew @ La Lisco â https://t.co/eHkvIM0sA0,"{'type': 'Point', 'coordinates': [32.6643, -115.465]}",1027771016146313221,Untappd
1027760231298805760,2018-08-10 03:35:08,Drinking a Humbly Legit by @NewEnglishBrew @ La Lisco â https://t.co/vYfv0c3DOa,"{'type': 'Point', 'coordinates': [32.6643, -115.465]}",1027760231298805760,Untappd
1027756263793483776,2018-08-10 03:19:22,Drinking a Pure &amp; Simple IPA by @NewEnglishBrew @ La Lisco â https://t.co/TtLhRwvd6M,"{'type': 'Point', 'coordinates': [32.6643, -115.465]}",1027756263793483776,Untappd
1027755272079659008,2018-08-10 03:15:26,#NewBrewThursday - Drinking a Brewers Special Brown Ale by @NewEnglishBrew @ La Lisco  â https://t.co/777Wd5x2WT,"{'type': 'Point', 'coordinates': [32.6643, -115.465]}",1027755272079659008,Untappd
1027675259665821696,2018-08-09 21:57:29,Rumor has it cold tasty brews are flowing from 17 taps in our #airconditioned #BarrelRoomAtNewEnglish atâ¦ https://t.co/0KdRMQ85Ci,,1027675259665821696,Instagram
1027636280845381636,2018-08-09 19:22:36,Pub Grub Specials paired with Air Conditioning!  #cask @NewEnglishBrew Pure and Simple Cask with Citra And Mosaic hâ¦ https://t.co/NxQPbeX9Bn,"{'type': 'Point', 'coordinates': [32.82515372, -117.15594133]}",1027636280845381636,Instagram
1031208699367370753,2018-08-19 15:58:07,@NotFunnyIsaac @bjsrestaurants I don't know what you mean by deep dish pizza but there is this place near me that dâ¦ https://t.co/pzS54r615S,,1031208699367370753,Twitter for Android
1031206444622852096,2018-08-19 15:49:09,Drinking a Scarecrow Gone Rogue by @bjsrestaurants/@rogueales @ BJ's Restaurants and Brewhouse â https://t.co/U0qKuA97Op,"{'type': 'Point', 'coordinates': [38.3076, -77.5111]}",1031206444622852096,Untappd
1031059256575815680,2018-08-19 06:04:17,@1ChicagoAngels @clarkshann @saunders_alet @karakillmer @msmayoalldayo @TSSegal @Jesse_Spencer @DaMinoshowâ¦ https://t.co/i7THn9b7n0,,1031059256575815680,Twitter for Android
1031058371162435584,2018-08-19 06:00:46,It took 45 mins just to pay my tab at @bjsrestaurants tonight...wtf ð¤¦ð»ââï¸,,1031058371162435584,Twitter for iPhone
1031047467347861504,2018-08-19 05:17:26,@1ChicagoAngels @clarkshann @saunders_alet @karakillmer @msmayoalldayo @TSSegal @Jesse_Spencer @DaMinoshowâ¦ https://t.co/ciH2e1jYE1,,1031047467347861504,Twitter for Android
1031040859809230849,2018-08-19 04:51:11,Love me some BJs. - Drinking a Luponic Distortion: Revolution No. 010 by @FirestoneWalker at @bjsrestaurants  â https://t.co/7kuXlMZfUf,,1031040859809230849,Untappd
1031026703206760448,2018-08-19 03:54:56,@1ChicagoAngels @clarkshann @saunders_alet @karakillmer @msmayoalldayo @TSSegal @Jesse_Spencer @DaMinoshowâ¦ https://t.co/xWSIFsfJB4,,1031026703206760448,Twitter for Android
1031020655318323201,2018-08-19 03:30:54,@caseylwilliams @bjsrestaurants @Danjitsu That looks so good!!,,1031020655318323201,Twitter for Android
1031008823648165893,2018-08-19 02:43:53,Why isnât there a @bjsrestaurants in Atlanta yet?!?!?! https://t.co/JJGcSMLjD8,,1031008823648165893,Twitter for iPhone
1031006946487357440,2018-08-19 02:36:25,"Celebrating Rosas B day sWith Mary (@ BJ's Restaurant &amp; Brewhouse - @bjsrestaurants in Phoenix, AZ w/ @kolney)â¦ https://t.co/JLgA4plfTa","{'type': 'Point', 'coordinates': [33.67721349, -111.97664717]}",1031006946487357440,Foursquare
1031005995466670081,2018-08-19 02:32:39,RT @CalabasasFtball: Looking forward to the post game party this Friday night at @bjsrestaurants! Official Pre-game meal provider for Calabâ¦,,1031005995466670081,Twitter Web Client
1031005928060084225,2018-08-19 02:32:23,hey @bjsrestaurants yâalls green beans taste like ASS,,1031005928060084225,Twitter for iPhone
